sample_idx,run_path,read_text,video_filename,video_status
86,2026/02/10/DepotSupernova-121506/10_0_3e582a11-e182-4a65-8f4a-c9513a955183_other,expression: look right,sample_086.mp4,copied
87,2026/02/03/EquilateralScotch-174954/33_0_50cb1494-688a-4120-891e-bcd774914ecb_loud,ba ba ba. ma ma ma. pa pa pa.,sample_087.mp4,copied
88,2026/02/10/CoordinatorMoss-150008/35_0_e503e811-561e-4e18-85a6-e2a2cc042146_loud,cow. john. moose.,sample_088.mp4,copied
89,2026/02/11/SeatTritone-145917/34_0_d0dc0afb-33b1-4497-924c-f08d6adc11d3_loud,cha cha cha. fa fa fa. da da da.,sample_089.mp4,copied
90,2026/02/10/PerfectFuton-142103/24_0_4963adc5-3fb1-47f4-8440-062a4453abef_other,"expression: puff cheeks
intensity: small",sample_090.mp4,copied
91,2026/02/09/EngineSkier-172157/4_0_3641f52f-e6d5-474c-b2b1-bbbcfddf7ef9_other,expression: puff cheeks,sample_091.mp4,copied
92,2026/02/10/TomFjord-115405/6_0_ef7fa2e5-eaa3-45e0-83fa-f7339cf2fe62_other,expression: close eyes,sample_092.mp4,copied
93,2026/02/13/ExternalPiles-180803/29_0_07becb1d-d97f-40a2-94f2-5b7444dcc140_other,"expression: raise eyebrows
intensity: big",sample_093.mp4,copied
94,2026/02/10/EmbrasureKeep-142145/2_0_b0aceb38-9636-4efb-a5aa-bcc7039152dc_other,expression: smile,sample_094.mp4,copied
95,2026/02/10/DepotSupernova-120334/13_0_cbc80d3e-9d0e-4e31-babc-f3997bf49fec_other,"look up, then down (1 time)",sample_095.mp4,copied
96,2026/02/12/CurbWalk-180018/35_0_e503e811-561e-4e18-85a6-e2a2cc042146_loud,cow. john. moose.,sample_096.mp4,copied
97,2026/02/11/CuriousValue-145830/14_0_658055ae-02d5-4898-91e2-209173410570_other,move your eyes in a circle (1 time),sample_097.mp4,copied
98,2026/02/12/MeanderIron-100059/29_0_07becb1d-d97f-40a2-94f2-5b7444dcc140_other,"expression: raise eyebrows
intensity: big",sample_098.mp4,copied
99,2026/02/09/ScaffoldTrainer-180457/9_0_62105ce0-9e82-4cbe-ad49-92474af06b5e_other,expression: look left,sample_099.mp4,copied
